taus,g,fit
4.97000,0.02573,0.02443
4.99000,0.02569,0.02441
5.01000,0.02566,0.02439
5.03000,0.02563,0.02436
5.05000,0.02559,0.02434
5.07000,0.02556,0.02432
5.09000,0.02552,0.02430
5.11000,0.02549,0.02427
5.13000,0.02546,0.02425
5.15000,0.02542,0.02423
5.17000,0.02539,0.02421
5.19000,0.02536,0.02418
5.21000,0.02533,0.02416
5.23000,0.02529,0.02414
5.25000,0.02526,0.02412
5.27000,0.02523,0.02409
5.29000,0.02520,0.02407
5.31000,0.02517,0.02405
5.33000,0.02514,0.02403
5.35000,0.02510,0.02401
5.37000,0.02507,0.02398
5.39000,0.02504,0.02396
5.41000,0.02501,0.02394
5.43000,0.02498,0.02392
5.45000,0.02495,0.02389
5.47000,0.02492,0.02387
5.49000,0.02489,0.02385
5.51000,0.02486,0.02383
5.53000,0.02483,0.02381
5.55000,0.02480,0.02378
5.57000,0.02477,0.02376
5.59000,0.02475,0.02374
5.61000,0.02472,0.02372
5.63000,0.02469,0.02370
5.65000,0.02466,0.02367
5.67000,0.02463,0.02365
5.69000,0.02460,0.02363
5.71000,0.02457,0.02361
5.73000,0.02455,0.02359
5.75000,0.02452,0.02356
5.77000,0.02449,0.02354
5.79000,0.02446,0.02352
5.81000,0.02443,0.02350
5.83000,0.02441,0.02348
5.85000,0.02438,0.02345
5.87000,0.02435,0.02343
5.89000,0.02432,0.02341
5.91000,0.02430,0.02339
5.93000,0.02427,0.02337
5.95000,0.02424,0.02335
5.97000,0.02422,0.02332
5.99000,0.02419,0.02330
6.01000,0.02416,0.02328
6.03000,0.02414,0.02326
6.05000,0.02411,0.02324
6.07000,0.02408,0.02322
6.09000,0.02406,0.02320
6.11000,0.02403,0.02317
6.13000,0.02400,0.02315
6.15000,0.02398,0.02313
6.17000,0.02395,0.02311
6.19000,0.02393,0.02309
6.21000,0.02390,0.02307
6.23000,0.02387,0.02304
6.25000,0.02385,0.02302
6.27000,0.02382,0.02300
6.29000,0.02379,0.02298
6.31000,0.02377,0.02296
6.33000,0.02374,0.02294
6.35000,0.02372,0.02292
6.37000,0.02369,0.02290
6.39000,0.02366,0.02287
6.41000,0.02364,0.02285
6.43000,0.02361,0.02283
6.45000,0.02359,0.02281
6.47000,0.02356,0.02279
6.49000,0.02353,0.02277
6.51000,0.02351,0.02275
6.53000,0.02348,0.02273
6.55000,0.02346,0.02271
6.57000,0.02343,0.02268
6.59000,0.02340,0.02266
6.61000,0.02338,0.02264
6.63000,0.02335,0.02262
6.65000,0.02333,0.02260
6.67000,0.02330,0.02258
6.69000,0.02328,0.02256
6.71000,0.02325,0.02254
6.73000,0.02323,0.02252
6.75000,0.02320,0.02250
6.77000,0.02318,0.02247
6.79000,0.02315,0.02245
6.81000,0.02313,0.02243
6.83000,0.02311,0.02241
6.85000,0.02308,0.02239
6.87000,0.02306,0.02237
6.89000,0.02303,0.02235
6.91000,0.02301,0.02233
6.93000,0.02299,0.02231
6.95000,0.02296,0.02229
6.97000,0.02294,0.02227
6.99000,0.02292,0.02225
7.01000,0.02289,0.02223
7.03000,0.02287,0.02220
7.05000,0.02284,0.02218
7.07000,0.02282,0.02216
7.09000,0.02280,0.02214
7.11000,0.02277,0.02212
7.13000,0.02275,0.02210
7.15000,0.02273,0.02208
7.17000,0.02270,0.02206
7.19000,0.02268,0.02204
7.21000,0.02266,0.02202
7.23000,0.02263,0.02200
7.25000,0.02261,0.02198
7.27000,0.02259,0.02196
7.29000,0.02256,0.02194
7.31000,0.02254,0.02192
7.33000,0.02252,0.02190
7.35000,0.02250,0.02188
7.37000,0.02247,0.02186
7.39000,0.02245,0.02184
7.41000,0.02243,0.02182
7.43000,0.02241,0.02180
7.45000,0.02238,0.02178
7.47000,0.02236,0.02176
7.49000,0.02234,0.02174
7.51000,0.02231,0.02172
7.53000,0.02229,0.02170
7.55000,0.02227,0.02168
7.57000,0.02225,0.02166
7.59000,0.02222,0.02164
7.61000,0.02220,0.02162
7.63000,0.02218,0.02160
7.65000,0.02216,0.02158
7.67000,0.02214,0.02156
7.69000,0.02211,0.02154
7.71000,0.02209,0.02152
7.73000,0.02207,0.02150
7.75000,0.02205,0.02148
7.77000,0.02202,0.02146
7.79000,0.02200,0.02144
7.81000,0.02198,0.02142
7.83000,0.02196,0.02140
7.85000,0.02193,0.02138
7.87000,0.02191,0.02136
7.89000,0.02189,0.02134
7.91000,0.02187,0.02132
7.93000,0.02184,0.02130
7.95000,0.02182,0.02128
7.97000,0.02180,0.02126
7.99000,0.02178,0.02124
8.01000,0.02175,0.02122
8.03000,0.02173,0.02120
8.05000,0.02171,0.02118
8.07000,0.02169,0.02116
8.09000,0.02167,0.02114
8.11000,0.02165,0.02112
8.13000,0.02162,0.02110
8.15000,0.02160,0.02108
8.17000,0.02158,0.02106
8.19000,0.02156,0.02104
8.21000,0.02154,0.02102
8.23000,0.02151,0.02100
8.25000,0.02149,0.02098
8.27000,0.02147,0.02096
8.29000,0.02145,0.02094
8.31000,0.02143,0.02092
8.33000,0.02141,0.02090
8.35000,0.02138,0.02089
8.37000,0.02136,0.02087
8.39000,0.02134,0.02085
8.41000,0.02132,0.02083
8.43000,0.02130,0.02081
8.45000,0.02127,0.02079
8.47000,0.02125,0.02077
8.49000,0.02123,0.02075
8.51000,0.02121,0.02073
8.53000,0.02119,0.02071
8.55000,0.02117,0.02069
8.57000,0.02114,0.02067
8.59000,0.02112,0.02065
8.61000,0.02110,0.02064
8.63000,0.02108,0.02062
8.65000,0.02106,0.02060
8.67000,0.02103,0.02058
8.69000,0.02101,0.02056
8.71000,0.02099,0.02054
8.73000,0.02097,0.02052
8.75000,0.02095,0.02050
8.77000,0.02093,0.02048
8.79000,0.02091,0.02046
8.81000,0.02088,0.02044
8.83000,0.02086,0.02043
8.85000,0.02084,0.02041
8.87000,0.02082,0.02039
8.89000,0.02080,0.02037
8.91000,0.02078,0.02035
8.93000,0.02076,0.02033
8.95000,0.02073,0.02031
8.97000,0.02071,0.02029
8.99000,0.02069,0.02027
9.01000,0.02067,0.02026
9.03000,0.02065,0.02024
9.05000,0.02063,0.02022
9.07000,0.02061,0.02020
9.09000,0.02058,0.02018
9.11000,0.02056,0.02016
9.13000,0.02054,0.02014
9.15000,0.02052,0.02012
9.17000,0.02050,0.02011
9.19000,0.02048,0.02009
9.21000,0.02046,0.02007
9.23000,0.02044,0.02005
9.25000,0.02041,0.02003
9.27000,0.02039,0.02001
9.29000,0.02037,0.01999
9.31000,0.02035,0.01998
9.33000,0.02033,0.01996
9.35000,0.02031,0.01994
9.37000,0.02029,0.01992
9.39000,0.02026,0.01990
9.41000,0.02024,0.01988
9.43000,0.02022,0.01986
9.45000,0.02020,0.01985
9.47000,0.02018,0.01983
9.49000,0.02016,0.01981
9.51000,0.02014,0.01979
9.53000,0.02011,0.01977
9.55000,0.02009,0.01975
9.57000,0.02007,0.01974
9.59000,0.02005,0.01972
9.61000,0.02003,0.01970
9.63000,0.02001,0.01968
9.65000,0.01999,0.01966
9.67000,0.01997,0.01964
9.69000,0.01995,0.01963
9.71000,0.01993,0.01961
9.73000,0.01990,0.01959
9.75000,0.01988,0.01957
9.77000,0.01986,0.01955
9.79000,0.01984,0.01954
9.81000,0.01982,0.01952
9.83000,0.01980,0.01950
9.85000,0.01978,0.01948
9.87000,0.01976,0.01946
9.89000,0.01974,0.01945
9.91000,0.01972,0.01943
9.93000,0.01970,0.01941
9.95000,0.01968,0.01939
9.97000,0.01966,0.01937
9.99000,0.01964,0.01935
10.01000,0.01962,0.01934
10.03000,0.01960,0.01932
10.05000,0.01958,0.01930
10.07000,0.01956,0.01928
10.09000,0.01954,0.01927
10.11000,0.01952,0.01925
10.13000,0.01950,0.01923
10.15000,0.01948,0.01921
10.17000,0.01946,0.01919
10.19000,0.01944,0.01918
10.21000,0.01942,0.01916
10.23000,0.01940,0.01914
10.25000,0.01938,0.01912
10.27000,0.01936,0.01911
10.29000,0.01934,0.01909
10.31000,0.01932,0.01907
10.33000,0.01930,0.01905
10.35000,0.01928,0.01903
10.37000,0.01926,0.01902
10.39000,0.01924,0.01900
10.41000,0.01922,0.01898
10.43000,0.01920,0.01896
10.45000,0.01918,0.01895
10.47000,0.01916,0.01893
10.49000,0.01914,0.01891
10.51000,0.01912,0.01889
10.53000,0.01910,0.01888
10.55000,0.01908,0.01886
10.57000,0.01907,0.01884
10.59000,0.01905,0.01882
10.61000,0.01903,0.01881
10.63000,0.01901,0.01879
10.65000,0.01899,0.01877
10.67000,0.01897,0.01875
10.69000,0.01895,0.01874
10.71000,0.01893,0.01872
10.73000,0.01891,0.01870
10.75000,0.01889,0.01868
10.77000,0.01887,0.01867
10.79000,0.01885,0.01865
10.81000,0.01883,0.01863
10.83000,0.01881,0.01861
10.85000,0.01879,0.01860
10.87000,0.01878,0.01858
10.89000,0.01876,0.01856
10.91000,0.01874,0.01855
10.93000,0.01872,0.01853
10.95000,0.01870,0.01851
10.97000,0.01868,0.01849
10.99000,0.01866,0.01848
11.01000,0.01864,0.01846
11.03000,0.01862,0.01844
11.05000,0.01860,0.01843
11.07000,0.01859,0.01841
11.09000,0.01857,0.01839
11.11000,0.01855,0.01837
11.13000,0.01853,0.01836
11.15000,0.01851,0.01834
11.17000,0.01849,0.01832
11.19000,0.01847,0.01831
11.21000,0.01845,0.01829
11.23000,0.01844,0.01827
11.25000,0.01842,0.01826
11.27000,0.01840,0.01824
11.29000,0.01838,0.01822
11.31000,0.01836,0.01820
11.33000,0.01834,0.01819
11.35000,0.01833,0.01817
11.37000,0.01831,0.01815
11.39000,0.01829,0.01814
11.41000,0.01827,0.01812
11.43000,0.01825,0.01810
11.45000,0.01824,0.01809
11.47000,0.01822,0.01807
11.49000,0.01820,0.01805
11.51000,0.01818,0.01804
11.53000,0.01816,0.01802
11.55000,0.01815,0.01800
11.57000,0.01813,0.01799
11.59000,0.01811,0.01797
11.61000,0.01809,0.01795
11.63000,0.01807,0.01794
11.65000,0.01806,0.01792
11.67000,0.01804,0.01790
11.69000,0.01802,0.01789
11.71000,0.01800,0.01787
11.73000,0.01799,0.01785
11.75000,0.01797,0.01784
11.77000,0.01795,0.01782
11.79000,0.01793,0.01780
11.81000,0.01791,0.01779
11.83000,0.01790,0.01777
11.85000,0.01788,0.01775
11.87000,0.01786,0.01774
11.89000,0.01784,0.01772
11.91000,0.01783,0.01770
11.93000,0.01781,0.01769
11.95000,0.01779,0.01767
11.97000,0.01778,0.01766
11.99000,0.01776,0.01764
12.01000,0.01774,0.01762
12.03000,0.01772,0.01761
12.05000,0.01771,0.01759
12.07000,0.01769,0.01757
12.09000,0.01767,0.01756
12.11000,0.01765,0.01754
12.13000,0.01764,0.01753
12.15000,0.01762,0.01751
12.17000,0.01760,0.01749
12.19000,0.01759,0.01748
12.21000,0.01757,0.01746
12.23000,0.01755,0.01744
12.25000,0.01753,0.01743
12.27000,0.01752,0.01741
12.29000,0.01750,0.01740
12.31000,0.01748,0.01738
12.33000,0.01747,0.01736
12.35000,0.01745,0.01735
12.37000,0.01743,0.01733
12.39000,0.01742,0.01731
12.41000,0.01740,0.01730
12.43000,0.01738,0.01728
12.45000,0.01737,0.01727
12.47000,0.01735,0.01725
12.49000,0.01733,0.01723
12.51000,0.01731,0.01722
12.53000,0.01730,0.01720
12.55000,0.01728,0.01719
12.57000,0.01726,0.01717
12.59000,0.01725,0.01715
12.61000,0.01723,0.01714
12.63000,0.01721,0.01712
12.65000,0.01720,0.01711
12.67000,0.01718,0.01709
12.69000,0.01716,0.01708
12.71000,0.01715,0.01706
12.73000,0.01713,0.01704
12.75000,0.01712,0.01703
12.77000,0.01710,0.01701
12.79000,0.01708,0.01700
12.81000,0.01707,0.01698
12.83000,0.01705,0.01696
12.85000,0.01703,0.01695
12.87000,0.01702,0.01693
12.89000,0.01700,0.01692
12.91000,0.01698,0.01690
12.93000,0.01697,0.01689
12.95000,0.01695,0.01687
12.97000,0.01693,0.01686
12.99000,0.01692,0.01684
13.01000,0.01690,0.01682
13.03000,0.01689,0.01681
13.05000,0.01687,0.01679
13.07000,0.01685,0.01678
13.09000,0.01684,0.01676
13.11000,0.01682,0.01675
13.13000,0.01681,0.01673
13.15000,0.01679,0.01671
13.17000,0.01677,0.01670
13.19000,0.01676,0.01668
13.21000,0.01674,0.01667
13.23000,0.01673,0.01665
13.25000,0.01671,0.01664
13.27000,0.01669,0.01662
13.29000,0.01668,0.01661
13.31000,0.01666,0.01659
13.33000,0.01665,0.01658
13.35000,0.01663,0.01656
13.37000,0.01661,0.01655
13.39000,0.01660,0.01653
13.41000,0.01658,0.01651
13.43000,0.01657,0.01650
13.45000,0.01655,0.01648
13.47000,0.01653,0.01647
13.49000,0.01652,0.01645
13.51000,0.01650,0.01644
13.53000,0.01649,0.01642
13.55000,0.01647,0.01641
13.57000,0.01645,0.01639
13.59000,0.01644,0.01638
13.61000,0.01642,0.01636
13.63000,0.01641,0.01635
13.65000,0.01639,0.01633
13.67000,0.01637,0.01632
13.69000,0.01636,0.01630
13.71000,0.01634,0.01629
13.73000,0.01633,0.01627
13.75000,0.01631,0.01626
13.77000,0.01629,0.01624
13.79000,0.01628,0.01623
13.81000,0.01626,0.01621
13.83000,0.01625,0.01620
13.85000,0.01623,0.01618
13.87000,0.01622,0.01617
13.89000,0.01620,0.01615
13.91000,0.01618,0.01614
13.93000,0.01617,0.01612
13.95000,0.01615,0.01611
13.97000,0.01614,0.01609
13.99000,0.01612,0.01608
14.01000,0.01610,0.01606
14.03000,0.01609,0.01605
14.05000,0.01607,0.01603
14.07000,0.01606,0.01602
14.09000,0.01604,0.01600
14.11000,0.01602,0.01599
14.13000,0.01601,0.01597
14.15000,0.01599,0.01596
14.17000,0.01598,0.01594
14.19000,0.01596,0.01593
14.21000,0.01595,0.01591
14.23000,0.01593,0.01590
14.25000,0.01591,0.01588
14.27000,0.01590,0.01587
14.29000,0.01588,0.01585
14.31000,0.01587,0.01584
14.33000,0.01585,0.01582
14.35000,0.01584,0.01581
14.37000,0.01582,0.01579
14.39000,0.01581,0.01578
14.41000,0.01579,0.01577
14.43000,0.01577,0.01575
14.45000,0.01576,0.01574
14.47000,0.01574,0.01572
14.49000,0.01573,0.01571
14.51000,0.01571,0.01569
14.53000,0.01570,0.01568
14.55000,0.01568,0.01566
14.57000,0.01567,0.01565
14.59000,0.01565,0.01563
14.61000,0.01564,0.01562
14.63000,0.01562,0.01561
14.65000,0.01561,0.01559
14.67000,0.01559,0.01558
14.69000,0.01558,0.01556
14.71000,0.01556,0.01555
14.73000,0.01554,0.01553
14.75000,0.01553,0.01552
14.77000,0.01551,0.01550
14.79000,0.01550,0.01549
14.81000,0.01548,0.01548
14.83000,0.01547,0.01546
14.85000,0.01545,0.01545
14.87000,0.01544,0.01543
14.89000,0.01542,0.01542
14.91000,0.01541,0.01540
14.93000,0.01539,0.01539
14.95000,0.01538,0.01538
14.97000,0.01536,0.01536
14.99000,0.01535,0.01535
15.01000,0.01533,0.01533
15.03000,0.01532,0.01532
15.05000,0.01530,0.01530
15.07000,0.01529,0.01529
15.09000,0.01528,0.01528
15.11000,0.01526,0.01526
15.13000,0.01525,0.01525
15.15000,0.01523,0.01523
15.17000,0.01522,0.01522
15.19000,0.01520,0.01521
15.21000,0.01519,0.01519
15.23000,0.01517,0.01518
15.25000,0.01516,0.01516
15.27000,0.01514,0.01515
15.29000,0.01513,0.01513
15.31000,0.01511,0.01512
15.33000,0.01510,0.01511
15.35000,0.01508,0.01509
15.37000,0.01507,0.01508
15.39000,0.01505,0.01506
15.41000,0.01504,0.01505
15.43000,0.01502,0.01504
15.45000,0.01501,0.01502
15.47000,0.01499,0.01501
15.49000,0.01498,0.01499
15.51000,0.01496,0.01498
15.53000,0.01495,0.01497
15.55000,0.01493,0.01495
15.57000,0.01492,0.01494
15.59000,0.01490,0.01493
15.61000,0.01489,0.01491
15.63000,0.01488,0.01490
15.65000,0.01486,0.01488
15.67000,0.01485,0.01487
15.69000,0.01483,0.01486
15.71000,0.01482,0.01484
15.73000,0.01480,0.01483
15.75000,0.01479,0.01482
15.77000,0.01478,0.01480
15.79000,0.01476,0.01479
15.81000,0.01475,0.01477
15.83000,0.01473,0.01476
15.85000,0.01472,0.01475
15.87000,0.01470,0.01473
15.89000,0.01469,0.01472
15.91000,0.01468,0.01471
15.93000,0.01466,0.01469
15.95000,0.01465,0.01468
15.97000,0.01463,0.01466
15.99000,0.01462,0.01465
16.01000,0.01460,0.01464
16.03000,0.01459,0.01462
16.05000,0.01458,0.01461
16.07000,0.01456,0.01460
16.09000,0.01455,0.01458
16.11000,0.01453,0.01457
16.13000,0.01452,0.01456
16.15000,0.01450,0.01454
16.17000,0.01449,0.01453
16.19000,0.01448,0.01452
16.21000,0.01446,0.01450
16.23000,0.01445,0.01449
16.25000,0.01444,0.01448
16.27000,0.01442,0.01446
16.29000,0.01441,0.01445
16.31000,0.01439,0.01443
16.33000,0.01438,0.01442
16.35000,0.01437,0.01441
16.37000,0.01435,0.01439
16.39000,0.01434,0.01438
16.41000,0.01433,0.01437
16.43000,0.01431,0.01435
16.45000,0.01430,0.01434
16.47000,0.01429,0.01433
16.49000,0.01427,0.01431
16.51000,0.01426,0.01430
16.53000,0.01425,0.01429
16.55000,0.01423,0.01428
16.57000,0.01422,0.01426
16.59000,0.01420,0.01425
16.61000,0.01419,0.01424
16.63000,0.01418,0.01422
16.65000,0.01416,0.01421
16.67000,0.01415,0.01420
16.69000,0.01414,0.01418
16.71000,0.01412,0.01417
16.73000,0.01411,0.01416
16.75000,0.01410,0.01414
16.77000,0.01408,0.01413
16.79000,0.01407,0.01412
16.81000,0.01406,0.01410
16.83000,0.01405,0.01409
16.85000,0.01403,0.01408
16.87000,0.01402,0.01406
16.89000,0.01401,0.01405
16.91000,0.01399,0.01404
16.93000,0.01398,0.01403
16.95000,0.01397,0.01401
16.97000,0.01395,0.01400
16.99000,0.01394,0.01399
17.01000,0.01393,0.01397
17.03000,0.01392,0.01396
17.05000,0.01390,0.01395
17.07000,0.01389,0.01393
17.09000,0.01388,0.01392
17.11000,0.01386,0.01391
17.13000,0.01385,0.01390
17.15000,0.01384,0.01388
17.17000,0.01382,0.01387
17.19000,0.01381,0.01386
17.21000,0.01380,0.01384
17.23000,0.01379,0.01383
17.25000,0.01377,0.01382
17.27000,0.01376,0.01381
17.29000,0.01375,0.01379
17.31000,0.01374,0.01378
17.33000,0.01372,0.01377
17.35000,0.01371,0.01375
17.37000,0.01370,0.01374
17.39000,0.01368,0.01373
17.41000,0.01367,0.01372
17.43000,0.01366,0.01370
17.45000,0.01365,0.01369
17.47000,0.01363,0.01368
17.49000,0.01362,0.01367
17.51000,0.01361,0.01365
17.53000,0.01360,0.01364
17.55000,0.01358,0.01363
17.57000,0.01357,0.01362
17.59000,0.01356,0.01360
17.61000,0.01355,0.01359
17.63000,0.01353,0.01358
17.65000,0.01352,0.01356
17.67000,0.01351,0.01355
17.69000,0.01350,0.01354
17.71000,0.01349,0.01353
17.73000,0.01347,0.01351
17.75000,0.01346,0.01350
17.77000,0.01345,0.01349
17.79000,0.01344,0.01348
17.81000,0.01342,0.01346
17.83000,0.01341,0.01345
17.85000,0.01340,0.01344
17.87000,0.01339,0.01343
17.89000,0.01338,0.01341
17.91000,0.01336,0.01340
17.93000,0.01335,0.01339
17.95000,0.01334,0.01338
17.97000,0.01333,0.01336
17.99000,0.01331,0.01335
18.01000,0.01330,0.01334
18.03000,0.01329,0.01333
18.05000,0.01328,0.01332
18.07000,0.01327,0.01330
18.09000,0.01325,0.01329
18.11000,0.01324,0.01328
18.13000,0.01323,0.01327
18.15000,0.01322,0.01325
18.17000,0.01321,0.01324
18.19000,0.01319,0.01323
18.21000,0.01318,0.01322
18.23000,0.01317,0.01320
18.25000,0.01316,0.01319
18.27000,0.01315,0.01318
18.29000,0.01313,0.01317
18.31000,0.01312,0.01316
18.33000,0.01311,0.01314
18.35000,0.01310,0.01313
18.37000,0.01309,0.01312
18.39000,0.01307,0.01311
18.41000,0.01306,0.01309
18.43000,0.01305,0.01308
18.45000,0.01304,0.01307
18.47000,0.01303,0.01306
18.49000,0.01302,0.01305
18.51000,0.01300,0.01303
18.53000,0.01299,0.01302
18.55000,0.01298,0.01301
18.57000,0.01297,0.01300
18.59000,0.01296,0.01299
18.61000,0.01295,0.01297
18.63000,0.01293,0.01296
